"datasetid","sitename","signal_onset_age","pastoral_baseline_mean","pastoral_threshold","pastoral_exceedance_age","pastoral_detected","arable_baseline_mean","arable_threshold","arable_exceedance_age","arable_detected","forest_baseline_mean","forest_threshold","forest_exceedance_age","forest_detected","leading_index","bc_total","bc_anthro_pct","bc_climate_tree_pct","bc_succession_tree_pct","bc_wetland_pct","bc_other_pct","classification"
45391,"Lake Verijärv",6778,0.0034,0.0079,2169,TRUE,2e-04,0.0011,5898,TRUE,0.0836,-0.0089,NA,FALSE,"arable",0.3044,0.3,52.1,17.6,0.5,29.4,"H1_anthropogenic"
53978,"Lake Vuolep Njakajaure",6650,0.0049,0.0212,NA,FALSE,0,0,NA,FALSE,0,0,NA,FALSE,"none",0.4091,0.5,92.7,0.4,0.5,5.8,"H3_natural"
4183,"Landshaftnoe",6412,0.0016,0.0069,NA,FALSE,0,0,NA,FALSE,0.0089,-0.0036,NA,FALSE,"none",0.323,0.2,52.9,1.8,9.6,35.5,"H3_natural"
4194,"Leikishke Bog",5843,3e-04,0.0023,638,TRUE,0,0,NA,FALSE,0.0392,-0.033,NA,FALSE,"pastoral",0.4358,0,53.2,18.8,1.6,26.4,"H1_anthropogenic"
4195,"Leikishke Bog",4850,0,0,NA,FALSE,0,0,NA,FALSE,0.0263,-0.0337,NA,FALSE,"none",0.5887,0,44.3,5,41.4,9.3,"H3_natural"
46469,"Lembolovskoye lake",6637,4e-04,0.002,6353,TRUE,0,0,NA,FALSE,0.0436,-0.0142,NA,FALSE,"pastoral",0.3101,0.3,67.1,10.2,0.5,21.9,"H1_anthropogenic"
53119,"Lervahå bog",5270,6e-04,0.0028,5270,TRUE,0,0,NA,FALSE,0.0025,-0.0015,NA,FALSE,"pastoral",0.3107,0.7,40.9,5.6,26.4,26.5,"H1_anthropogenic"
4203,"Liivjarve Bog",5688,0,0,3346,TRUE,0,0,1327,TRUE,0.0258,-0.0111,NA,FALSE,"pastoral",0.5552,0,35.9,3.5,36.9,23.7,"H1_anthropogenic"
4200,"Lilla Gloppsjön",6423,0.0042,0.0087,147,TRUE,9e-04,0.0037,6423,TRUE,0.0188,-0.0026,NA,FALSE,"arable",0.2414,1,78.3,6.3,0.3,14.1,"H1_anthropogenic"
45713,"Lille Kjelavatn",6837,0.012,0.0235,5656,TRUE,0.0017,0.0075,4924,TRUE,0.0265,0.0102,6098,TRUE,"forest",0.1674,2.2,46,1.2,2,48.5,"H1_anthropogenic"
55917,"Lina myr",5391,0.0023,0.0108,4930,TRUE,0,0,5242,TRUE,0.0724,-0.0273,NA,FALSE,"arable",0.3076,0.4,61.8,10.5,0.7,26.6,"H1_anthropogenic"
45707,"Lisletjønn",6721,0.0075,0.0143,3550,TRUE,2e-04,0.0012,6519,TRUE,0.0346,0.0161,435,TRUE,"arable",0.1387,1.6,56,12,4.5,25.8,"H1_anthropogenic"
20279,"Liten Cap’pesjav’ri",4483,0.0054,0.0131,2739,TRUE,0,0,NA,FALSE,0.0031,-0.0017,NA,FALSE,"pastoral",0.3368,0.8,38.5,3.1,4.8,52.8,"H1_anthropogenic"
45636,"Litlvatnet",5385,0.0074,0.0166,3224,TRUE,0,0,232,TRUE,0.0016,-0.0011,NA,FALSE,"pastoral",0.2543,1.2,28.6,0.9,0.6,68.7,"H1_anthropogenic"
53966,"Ljustjärnen",6159,0.0041,0.0126,1412,TRUE,8e-04,0.0038,1412,TRUE,0.0216,-0.004,NA,FALSE,"pastoral",0.2535,0.8,68.3,5.2,0.4,25.3,"H1_anthropogenic"
24110,"Mabo Moss",5252,0.0098,0.0302,5152,TRUE,0,0,5152,TRUE,0.0192,-0.0247,NA,FALSE,"pastoral",0.5134,0.9,52.6,20.1,19.7,6.7,"H1_anthropogenic"
4257,"Masehjavri",5432,2e-04,0.0011,4078,TRUE,0,0,NA,FALSE,0.0016,-0.0031,NA,FALSE,"pastoral",0.3205,0,69.8,2.7,0.8,26.8,"H1_anthropogenic"
4259,"Mayralampi",6420,0.0072,0.0209,6420,TRUE,1e-04,9e-04,6420,TRUE,0.0091,-0.0046,NA,FALSE,"pastoral",0.218,8.8,31.3,1.5,10.5,47.9,"H1_anthropogenic"
4263,"Mezhgornoe",3050,3e-04,0.0016,2286,TRUE,0,0,NA,FALSE,0.0028,-7e-04,NA,FALSE,"pastoral",0.4544,0,30.2,1.5,2,66.4,"H1_anthropogenic"
4497,"Mire Johvika",4093,0.0037,0.0111,4093,TRUE,0,0,1342,TRUE,0.0181,-0.0091,NA,FALSE,"pastoral",0.4582,19.3,34.7,14.1,15.1,16.8,"H1_anthropogenic"
4531,"Mire Pelisoo",6519,5e-04,0.0045,NA,FALSE,0,0,NA,FALSE,0.0323,-0.0068,NA,FALSE,"none",0.2854,0.1,45.3,29.3,3.2,22.1,"H3_natural"
4346,"Mire Petrolivo",5947,0,0,3570,TRUE,0,0,NA,FALSE,0.0966,-0.1081,NA,FALSE,"pastoral",0.5593,0,34.4,16.5,0.4,48.7,"H1_anthropogenic"
45404,"Mire Saviku",6976,0.0015,0.0046,6585,TRUE,0,0,2164,TRUE,0.0334,-0.0014,NA,FALSE,"pastoral",0.2493,0.4,35.8,18.7,4.8,40.3,"H1_anthropogenic"
45329,"Morttjern",6783,0.0371,0.0592,3293,TRUE,0.0021,0.0065,6783,TRUE,0.0366,-0.0146,NA,FALSE,"arable",0.2179,7.8,35.3,27.7,1.7,27.5,"H1_anthropogenic"
46490,"Mshinskoye raised bog",6810,0,0,6470,TRUE,0,0,NA,FALSE,0.0253,-0.0306,NA,FALSE,"pastoral",0.4655,0,34.7,6.5,43.3,15.6,"H1_anthropogenic"
4286,"Mukkavaara",6751,7e-04,0.0026,5701,TRUE,0,0,NA,FALSE,0.0019,-0.0027,NA,FALSE,"pastoral",0.2479,0.2,88,0.5,1.5,9.7,"H1_anthropogenic"
45377,"Mustjärve bog",6900,0.0145,0.12,6900,TRUE,0,0,5368,TRUE,0.0346,-0.022,NA,FALSE,"pastoral",0.4634,14.1,33.3,9.6,16.8,26.2,"H1_anthropogenic"
44941,"Myrvatnet",244,0.0047,0.0112,244,TRUE,1e-04,0.001,NA,FALSE,0.0012,-0.0014,NA,FALSE,"pastoral",0.3036,6.1,5.9,15,4.7,68.3,"H1_anthropogenic"
45351,"Måsåtjørnet",3001,0.0026,0.0062,3001,TRUE,6e-04,0.0021,3001,TRUE,0.0217,0.0017,488,TRUE,"pastoral",0.2772,3.6,51.5,20.1,2.4,22.4,"H1_anthropogenic"
46477,"Nikolsko-Lutinskoye bog",1286,8e-04,0.0041,1123,TRUE,2e-04,0.0015,1182,TRUE,0.0625,0.0185,1123,TRUE,"arable",0.3967,0.1,29.3,9,26.7,35,"H1_anthropogenic"
46457,"Nizhneosinovskoye peat bog",1262,0.003,0.0133,775,TRUE,7e-04,0.003,1068,TRUE,0.0131,-7e-04,NA,FALSE,"arable",0.5377,0.4,24.4,13,44.4,17.8,"H1_anthropogenic"
49388,"Oldenburg-Priesterwiese",5790,0.004,0.0088,5790,TRUE,7e-04,0.0027,5790,TRUE,0.158,-0.1007,NA,FALSE,"pastoral",0.476,6.1,39.9,31.2,0.2,22.7,"H1_anthropogenic"
4325,"Osvea",6868,3e-04,0.0022,6599,TRUE,0,0,2276,TRUE,0.0386,0.006,4984,TRUE,"pastoral",0.3517,0,18.5,27.4,5.9,48.1,"H1_anthropogenic"
4338,"Pamerkiai Outcrop",6580,0.0021,0.0092,4813,TRUE,0,0,6580,TRUE,0.0021,-0.0027,NA,FALSE,"arable",0.3112,1.7,42.7,3.4,17.5,34.7,"H1_anthropogenic"
49654,"Pantene Mire",6797.941,0.0012,0.0071,2141.153,TRUE,0,0,NA,FALSE,0.0268,-0.0341,NA,FALSE,"pastoral",0.358,0.2,42.1,18.4,9.2,30.2,"H1_anthropogenic"
46544,"Parika",6534,0.0097,0.0274,2670,TRUE,8e-04,0.0047,572,TRUE,0.0464,-0.0115,NA,FALSE,"pastoral",0.377,1.4,46,10.9,16.4,25.2,"H1_anthropogenic"
48926,"Pitkasoo",6648,0.001,0.0031,4984,TRUE,0.001,0.0037,NA,FALSE,0.0531,-0.0136,NA,FALSE,"pastoral",0.3011,0.4,54.9,27.2,3.3,14.1,"H1_anthropogenic"
49432,"Probstenwerder",6943.8,0.0015,0.0031,6943.8,TRUE,0,0,2457.667,TRUE,0.0161,-0.0081,NA,FALSE,"pastoral",0.3754,0.8,13.7,18.6,1.2,65.6,"H1_anthropogenic"
4362,"Punso",4269,0,0,NA,FALSE,0,0,NA,FALSE,0.0757,-0.034,NA,FALSE,"none",0.3683,0,51.6,11.7,2.1,34.7,"H3_natural"
4369,"Raigastvere Lake",5311,3e-04,0.0022,5311,TRUE,0,0,3402,TRUE,0.2107,0.0732,4039,TRUE,"pastoral",0.3084,0.4,40.6,36.7,0.5,21.7,"H1_anthropogenic"
4370,"Ran Viken",4333,0.0028,0.0055,4263,TRUE,0,1e-04,4263,TRUE,0.079,0.0105,NA,FALSE,"pastoral",0.1848,0.7,58.6,26.9,1.7,12.1,"H1_anthropogenic"
45722,"Reiersdalvann",1869,0.0116,0.0227,1869,TRUE,0.0024,0.0061,1869,TRUE,0.0441,-0.0083,NA,FALSE,"pastoral",0.3753,4.3,42,11.5,1.7,40.5,"H1_anthropogenic"
53131,"Reinskaret bog",6609,0.0032,0.0083,5396,TRUE,0,0,NA,FALSE,0.0046,-0.0026,NA,FALSE,"pastoral",0.4082,0.4,27.6,2.2,6.8,63,"H1_anthropogenic"
4390,"Rudushskoe Lake",4260,6e-04,0.0044,1307,TRUE,0,0,3640,TRUE,0.1028,-0.0787,NA,FALSE,"arable",0.5712,0.1,33.5,3,0.4,63.1,"H1_anthropogenic"
4393,"Ryönänsuo",3477,0.0011,0.0037,3052,TRUE,0,0,3052,TRUE,0.0087,-0.005,NA,FALSE,"pastoral",0.4379,0.2,30.4,1.3,23.4,44.7,"H1_anthropogenic"
4372,"Råttuvarri",6966,9e-04,0.003,5834,TRUE,0,0,NA,FALSE,0.0013,-0.002,NA,FALSE,"pastoral",0.3003,0.2,84.1,3.8,4.3,7.6,"H1_anthropogenic"
20060,"Sandvikvatn",6673,0.0232,0.0423,3629,TRUE,0,0,2770,TRUE,0.029,-0.0206,NA,FALSE,"pastoral",0.4084,2.5,27.3,19.1,4.8,46.3,"H1_anthropogenic"
4414,"Shepeta Bog",6765,4e-04,0.002,6765,TRUE,0,0,NA,FALSE,0.0418,-0.0207,NA,FALSE,"pastoral",0.5335,0.4,48.3,16.3,23.9,11.1,"H1_anthropogenic"
54003,"Stavsåkra",5650,0.0293,0.0745,2410,TRUE,4e-04,0.0019,3215,TRUE,0.0265,-0.0187,NA,FALSE,"arable",0.4877,2.8,60,17.5,11.8,8,"H1_anthropogenic"
54016,"Stobydeltat",2637,0.015,0.0317,2562,TRUE,0.0018,0.0045,2562,TRUE,0.0667,-0.0182,NA,FALSE,"pastoral",0.7138,0.5,83.8,8.5,2.4,4.8,"H1_anthropogenic"
53988,"Stor-flen",4388,0.0029,0.009,358,TRUE,0,0,3051,TRUE,0.0026,-0.0024,NA,FALSE,"arable",0.5578,0.3,38.9,4.7,46.9,9.1,"H1_anthropogenic"
54004,"Storasjö",473,0.0113,0.0352,473,TRUE,0,0,400,TRUE,0.0167,-0.0099,NA,FALSE,"pastoral",0.5461,4.8,44.3,3.8,38.1,9,"H1_anthropogenic"
54005,"Storasjö",473,0.0113,0.0352,473,TRUE,0,0,400,TRUE,0.0167,-0.0099,NA,FALSE,"pastoral",0.5461,4.8,44.3,3.8,38.1,9,"H1_anthropogenic"
45331,"Storsandvatnet",3586,0.0102,0.0208,3586,TRUE,2e-04,0.0014,3306,TRUE,0.0061,8e-04,NA,FALSE,"pastoral",0.3609,4.3,69.9,3.4,3.1,19.3,"H1_anthropogenic"
53968,"Storsnasen",6090,0.0029,0.0093,6090,TRUE,0,0,NA,FALSE,0.0015,-0.002,NA,FALSE,"pastoral",0.3399,1.4,44.3,4.7,34,15.6,"H1_anthropogenic"
4466,"Sudoble Lake",6717,0.0029,0.0062,4389,TRUE,0,0,NA,FALSE,0.0775,-0.0203,NA,FALSE,"pastoral",0.3115,0.2,55.6,26.2,0.7,17.3,"H1_anthropogenic"
48917,"Surusoo bog",6969,0.0125,0.05,6969,TRUE,0,0,4099,TRUE,0.0633,0.0214,1665,TRUE,"pastoral",0.5308,4.5,39.1,6.4,46,4,"H1_anthropogenic"
48919,"Surusoo bog",6969,0.0125,0.05,6969,TRUE,0,0,4099,TRUE,0.0633,0.0214,1665,TRUE,"pastoral",0.5308,4.5,39.1,6.4,46,4,"H1_anthropogenic"
48921,"Surusoo bog",6969,0.0125,0.05,6969,TRUE,0,0,4099,TRUE,0.0633,0.0214,1665,TRUE,"pastoral",0.5308,4.5,39.1,6.4,46,4,"H1_anthropogenic"
48923,"Surusoo bog",6969,0.0125,0.05,6969,TRUE,0,0,4099,TRUE,0.0633,0.0214,1665,TRUE,"pastoral",0.5308,4.5,39.1,6.4,46,4,"H1_anthropogenic"
45343,"Svartvatnet",4034,0.0046,0.0106,3596,TRUE,0,0,3139,TRUE,0.0059,0.0011,2034,TRUE,"pastoral",0.3237,0.5,47,11.5,0.4,40.8,"H1_anthropogenic"
4470,"Svencele Bog",6911,0.0042,0.0105,5879,TRUE,0,0,NA,FALSE,0.2895,0.0681,6217,TRUE,"forest",0.5513,0.3,25.4,48.3,1.5,24.5,"H1_anthropogenic"
49658,"Svetinu lake",1634.585,0.0098,0.0248,1634.585,TRUE,4e-04,0.0031,1400.073,TRUE,0.1237,0.0321,1634.585,TRUE,"pastoral",0.3597,2.7,40.7,20.6,1.2,34.8,"H1_anthropogenic"
4472,"Syrjälänsuo",4335,0.0059,0.0167,616,TRUE,0,0,3353,TRUE,0.0154,0.0038,1785,TRUE,"arable",0.2803,1,66.2,12,5.9,14.9,"H1_anthropogenic"
49477,"Thorsberger Moor",4021,0.0057,0.0118,4021,TRUE,9e-04,0.003,4021,TRUE,0.1564,-0.1321,NA,FALSE,"pastoral",0.5011,5.5,42.3,14.8,18.8,18.5,"H1_anthropogenic"
4490,"Tondi",4462,7e-04,0.0038,3842,TRUE,0,0,2942,TRUE,0.0719,-0.0306,NA,FALSE,"pastoral",0.3985,0.1,44,3.8,1,51.1,"H1_anthropogenic"
52088,"Toskaljarvi",5605.2,5e-04,0.0027,3615.3,TRUE,0,6e-04,NA,FALSE,0.001,-0.0019,NA,FALSE,"pastoral",0.3313,0.1,73.2,1.1,0.3,25.4,"H1_anthropogenic"
20042,"Trettetjørn",6399,0.0122,0.0212,6399,TRUE,6e-04,0.0028,NA,FALSE,0.016,0.002,1789,TRUE,"pastoral",0.2515,3.3,24.1,5.4,1.6,65.7,"H1_anthropogenic"
20058,"Trondheimsfjord",6216,7e-04,0.0023,NA,FALSE,1e-04,8e-04,NA,FALSE,0.0019,-0.0016,NA,FALSE,"none",0.3804,0.1,45,2.3,1.5,51.1,"H3_natural"
53986,"Trygåsen (II)",6044,0.0024,0.0054,6044,TRUE,0,0,1178,TRUE,0.0044,-0.0037,NA,FALSE,"pastoral",0.238,1.4,48.9,6.8,24.8,18.1,"H1_anthropogenic"
4500,"Tytuvenu Tyrelis",6186,9e-04,0.0045,5218,TRUE,0,0,4476,TRUE,0.0105,-0.0126,NA,FALSE,"pastoral",0.4522,0.3,41.9,5.1,1.1,51.6,"H1_anthropogenic"
4510,"Vasikkasuo",2895,7e-04,0.0037,1631,TRUE,6e-04,0.0059,1631,TRUE,0.0031,-0.002,NA,FALSE,"pastoral",0.4242,0.2,22.2,1.1,43.4,33.1,"H1_anthropogenic"
55045,"Vaskna",6512,6e-04,0.0024,3592,TRUE,0.0052,0.0133,NA,FALSE,0.0836,0.0211,2931,TRUE,"pastoral",0.6067,0.6,26.9,6.4,4.4,61.8,"H1_anthropogenic"
48928,"Vedruka",6327,0.0169,0.0568,4126,TRUE,1e-04,0.001,5473,TRUE,0.0563,0.0136,1908,TRUE,"arable",0.3847,1.9,42.8,4.9,36.8,13.5,"H1_anthropogenic"
55053,"Velise",3816,0.02,0.1009,3307,TRUE,0,0,3816,TRUE,0.0293,-0.039,NA,FALSE,"arable",0.6047,1.1,16.6,2.6,44.1,35.5,"H1_anthropogenic"
20050,"Vestre Øykjamyrtjørn",6277,0.0094,0.0176,5087,TRUE,7e-04,0.0022,5087,TRUE,0.0356,-0.0157,NA,FALSE,"pastoral",0.3083,1.4,26.8,19,0.7,52.1,"H1_anthropogenic"
45385,"Viitna Linajärv",6753,0.0013,0.0042,3868,TRUE,0,0,3353,TRUE,0.0945,-0.0056,NA,FALSE,"pastoral",0.186,0.5,41.5,22.9,6.8,28.2,"H1_anthropogenic"
45387,"Viitna Linajärv",6386,0,0,4813,TRUE,0,0,740,TRUE,0.0739,0.0165,808,TRUE,"pastoral",0.22,0,55.9,26.5,0,17.6,"H1_anthropogenic"
55815,"Viitna Pikkjärv",6959,0.0013,0.0046,4162,TRUE,0,0,3007,TRUE,0.0944,8e-04,NA,FALSE,"pastoral",0.1947,0.8,50.2,14,1.1,33.9,"H1_anthropogenic"
49660,"Viki Mire",5993.538,0.0067,0.0252,NA,FALSE,5e-04,0.0031,NA,FALSE,0.1015,-0.0035,NA,FALSE,"none",0.5326,0.7,36.7,5.2,18.5,39,"H3_natural"
46514,"Vishnevskoe Lake",5364,0,0,4873,TRUE,0,0,NA,FALSE,0.0515,-0.0063,NA,FALSE,"pastoral",0.2784,0,34.6,6.3,1.9,57.1,"H1_anthropogenic"
45312,"Vuolep Allasasjaure",2809,0.018,0.0391,2676,TRUE,0,0,1001,TRUE,0.0021,-0.0037,NA,FALSE,"pastoral",0.2809,1.7,65.3,0.8,5.8,26.3,"H1_anthropogenic"
45311,"Vuoskkujávri",6864,0.0013,0.0072,4974,TRUE,0,0,NA,FALSE,7e-04,-0.002,NA,FALSE,"pastoral",0.3027,0.4,74.7,2.1,0.2,22.6,"H1_anthropogenic"
45389,"Väike Juusa",6942,3e-04,0.0022,6501,TRUE,0,0,1896,TRUE,0.071,-0.0682,NA,FALSE,"pastoral",0.4202,0.2,49.2,23.8,0.1,26.6,"H1_anthropogenic"
45393,"Vällamäe",4221,0,0,NA,FALSE,0,0,1093,TRUE,0.0817,0.0327,1592,TRUE,"forest",0.5102,0,44.7,3.3,1.2,50.8,"H1_anthropogenic"
45395,"Vällamäe",5951,0,0,1796,TRUE,0,0,1796,TRUE,0.1224,-0.0657,NA,FALSE,"pastoral",0.4278,0,41.2,5.6,1.4,51.8,"H1_anthropogenic"
53964,"Västragylet",6715.8,8e-04,0.0026,5725,TRUE,4e-04,0.0022,807.9,TRUE,0.1538,0.1337,6715.8,TRUE,"forest",0.1558,0.4,56.7,25.5,1.1,16.3,"H1_anthropogenic"
4523,"Vôhma Mire",6376,7e-04,0.0028,2600,TRUE,0,0,1520,TRUE,0.0602,0.0097,1893,TRUE,"pastoral",0.2854,0.1,43.6,10.8,29.8,15.7,"H1_anthropogenic"
4539,"Ylimysneva",5266,0.0039,0.0079,2958,TRUE,7e-04,0.0027,200,TRUE,0.0095,0.0027,974,TRUE,"pastoral",0.6324,0.3,30.4,3.8,42.8,22.6,"H1_anthropogenic"
22845,"Zarnowiec Peat Bog",6571,0.0095,0.0302,6571,TRUE,0.009,0.0299,NA,FALSE,0.0225,-0.0031,NA,FALSE,"pastoral",0.2588,4.2,45.4,15.2,10.1,25,"H1_anthropogenic"
62021,"Ähijärv",4,0.0024,0.0065,4,TRUE,0,0,4,TRUE,0.1456,0.0174,4,TRUE,"pastoral",0.3797,10.1,47,11.4,0.9,30.5,"H1_anthropogenic"
3882,"Åntu Sinijarv",6557,0,0,NA,FALSE,0,0,NA,FALSE,0.1765,8e-04,NA,FALSE,"none",0.2544,0,42.1,11.2,1,45.8,"H3_natural"
45704,"Øygardstjønn",1407,0.0059,0.0166,680,TRUE,1e-04,0.0011,1407,TRUE,0.0251,0.0016,NA,FALSE,"arable",0.233,2.6,59.6,17.2,1.3,19.4,"H1_anthropogenic"
45400,"Ümarjärv",6676,0,0,3891,TRUE,0,0,3919,TRUE,0.1878,0.0611,6676,TRUE,"forest",0.3048,0,44.1,19.9,0.7,35.3,"H1_anthropogenic"
