"sitename","datasetid","climate_tree","other","pastoral_arable","succession_tree","wetland","total_bc","pastoral_arable_pct","climate_tree_pct","succession_tree_pct","wetland_pct","other_pct","classification","signal_onset_age","lat","lon"
"Abernethy Forest",3864,0.212031528949423,0.197601296054273,0.0278151802227015,0.0219714168187824,0.131514224205343,0.590933646250523,4.70698874555358,35.8807677130528,3.71808526358096,22.2553285025825,33.4388297752301,"H1_anthropogenic",6824,57.23528,-3.71056
"Abernethy Forest",3865,0.167383279406718,0.293164631437442,0.00338065891588218,0.010983154865007,0.0287082929279797,0.503620017553029,0.671271752125344,33.2360258871349,2.18084160323325,5.70038757940293,58.2114731781035,"H1_anthropogenic",6946,57.23528,-3.71056
"Allt na Feithe Sheilich",3879,0.0145815370836296,0.0789910244762304,0.0204393624575645,0.00614330234675647,0.0829585976117868,0.203113823975968,10.063009034768,7.17899786346144,3.02456141413759,40.8434029687721,38.8900287188609,"H1_anthropogenic",6886,57.31333,-3.90841
"Aveley marshes",41212,0.00636376646361157,0.234472965732109,0.00108369426452651,0.0339217997133948,0.00404035346654645,0.279882579640189,0.387196039824873,2.27372724368651,12.1200110978697,1.44358876202322,83.7754768565957,"H3_natural",6748,51.49222,0.2225
"Ballynahatty bog",45223,0.0874882848226415,0.1283711878965,0.0431437414917657,0.0628314997146606,0.0950842964198581,0.416919010345426,10.3482308125072,20.9844796355425,15.0704329031683,22.8064190071541,30.7904376416278,"H1_anthropogenic",5475,54.54417,-5.95306
"Cam Loch",3970,0.13244882922443,0.162521068729476,0.0615151207903114,0.0908977043687466,0.0580591640313207,0.505441887144285,12.1705625028167,26.2045613142112,17.9838091540677,11.4868129270709,32.1542541018335,"H1_anthropogenic",2783,NA,NA
"Church Moor",52113,0.00806223247790859,0.377420566860859,0.00128306624117642,0.0202062585149387,0.00574528557149395,0.412717409666376,0.310882509708908,1.95345102704191,4.89590650689357,1.39206281027452,91.4476971460811,"H3_natural",6939.939,50.86111,-1.65083
"Clara Bog",14177,0.126711197307094,0.132658895185485,0.00359275532652107,0.0881769175528586,0.0406932715568114,0.391833036928771,0.916909751837535,32.3380586538262,22.5036965346257,10.3853600185859,33.8559750411247,"H3_natural",6634,NA,NA
"Coire Bog",3993,0.00149798448156912,0.251498267634197,0.137552357868689,0.0066382966380355,0.108174858076444,0.505361764698935,27.2185922001112,0.296418246533061,1.3135731869209,21.4054298589227,49.7659865075121,"H1_anthropogenic",5642,57.83849,-4.38319
"Comerslade",41228,0.0569318852101971,0.157898298475337,0.010008087803777,0.0374727991408172,0.0169976815917924,0.27930875222192,3.58316297794538,20.383136853858,13.4162638451959,6.08562440545621,56.5318119175446,"H1_anthropogenic",6595,51.12028,-3.80472
"Cookley",52101,0.185618831080934,0.0672577064962263,0.00549080475793211,0.37153980296876,0.138284020767471,0.768191166071324,0.714770619664,24.1631040916839,48.3655396441078,18.0012511045502,8.75533453999413,"H3_natural",6728.068,52.41583,-2.24083
"Cornaher Lough",14512,0.124649617506876,0.365758376220166,0.00581808471511872,0.0645479925354702,0.0953054437377442,0.656079514715375,0.886795667998072,18.999163167128,9.83844047675727,14.5265080832603,55.7490926048563,"H1_anthropogenic",1456,NA,NA
"Cranes Moor",41222,0.00944250480438428,0.213412566403027,0.00813420930480298,0.0331744125470387,0.000167597876123945,0.264331290935377,3.07727824277588,3.57222361793434,12.5503160937345,0.0634044783464242,80.7367775672089,"H3_natural",6906,50.82778,-1.72583
"Dallican Water",4012,0.0847482454714218,0.2772495271702,0.0188700070460225,0.0179720470846396,0.0148550183255144,0.413694845097798,4.56133482677591,20.4856904734665,4.34427629389267,3.59081542870147,67.0178829771634,"H1_anthropogenic",5366,60.38736,-1.09648
"Gallanech Beg",41189,0.157259774902582,0.0701002592685321,0.00113154954427817,0.0869465706804366,0.0310852230254806,0.34652337742131,0.326543494034578,45.3821546104184,25.0911125614262,8.97059911420828,20.2295902199126,"H1_anthropogenic",6816,56.38444,-5.50139
"Hawks Tor",4086,0.0559252043778823,0.231254857086673,0.0297290992205081,0.0282129256746599,0.240231455616635,0.585353541976359,5.07882793706727,9.55409002720974,4.81980950852423,41.0404035150329,39.5068690121659,"H3_natural",6294,NA,NA
"Hockham Mere",4095,0.0056969885311492,0.2730249707487,0.00492037433458557,0.0557721541353342,0.000325840035167427,0.339740327784936,1.44827503012839,1.67686555443472,16.4161124170809,0.0959085538334122,80.3628384445226,"H1_anthropogenic",6926,52.5,0.83333
"Kelly's Lough",14110,0.0772411255235028,0.0925487255969394,0.00574840200291704,0.0744924145373323,0.0231472448800719,0.273177912540763,2.10427041829718,28.2750258998253,27.2688277922969,8.47332226269131,33.8785536268893,"H1_anthropogenic",6347,NA,NA
"King's Pool",4150,0.239286826019873,0.144222384595998,0.0459946769151258,0.0897246545404763,0.0469918703362428,0.566220412407716,8.12310469690495,42.2603673015537,15.8462416003238,8.29921869761304,25.4710677036046,"H1_anthropogenic",4570,NA,NA
"Lackan Bog",4174,0.108774863199554,0.0392467940596992,0.0203957792485778,0.146885128705601,0.21069682362284,0.525999388836272,3.87752907730591,20.6796558148497,27.9249618579542,40.0564768884976,7.4613763613926,"H3_natural",5396,54.26583,-6.10082
"Le Loch Sunart",41411,0.113944884072043,0.0697953916771482,0.00329493956591865,0.0339344258708707,0.023673427686231,0.244643068872212,1.34683544525014,46.5759706977686,13.8709941905594,9.67672119033,28.5294784760918,"H1_anthropogenic",5295,56.66667,-5.86667
"Llyn Cororion",44896,0.124039473111657,0.276269233157336,0.127369026149865,0.0702260038221323,0.0301858026228408,0.628089538863831,20.2788007551067,19.7486927319368,11.1808905381813,4.80597124375687,43.9856447310184,"H1_anthropogenic",1176,NA,NA
"Loch a'Phuinnd",43525,0.161448871864355,0.317470665735198,0.00971225961241591,0.00679537091065126,0.0119856397827613,0.507412807905382,1.91407458800823,31.8180521557628,1.3392194293839,2.3621082471762,62.5665455796689,"H1_anthropogenic",4055,NA,NA
"Loch Ashik",22723,0.00587417110015819,0.125057903424222,0.0142743845362032,0.0137787931285696,0.0357594624754223,0.194744714664575,7.32979303740753,3.01634429990861,7.07531044028689,18.3622248937609,64.2163273286361,"H3_natural",6648,57.25,-5.83333
"Loch Cleat",22709,0.0306474178312212,0.181686148909508,0.0135092214554008,0.0270560528488211,0.0382506592037035,0.291149500248655,4.63996037907098,10.5263508283706,9.29283849902336,13.13780692429,62.4030433692451,"H1_anthropogenic",5563,57.6225,-6.27778
"Loch Craggie",4000,0.141910400586142,0.189660298992384,0.0975941830210576,0.059921176214607,0.0355879205732414,0.524673979387432,18.6009192098683,27.0473486700876,11.4206495021091,6.78286363939584,36.1482189785391,"H3_natural",7000,58.00751,-4.83956
"Loch Dee Peninsula Bog II",58082,0.100498846089922,0.203620225992463,0.122219248251364,0.0507812654845357,0.136823740193335,0.613943326011619,19.9072525220433,16.3694011860664,8.27132787881705,22.2860538418403,33.1659645712329,"H1_anthropogenic",629,55.08222,-4.39833
"Loch Dungeon",4190,0.0258660572340399,0.103360646842461,0.0639476958195062,0.0303442996144219,0.0800371486617468,0.303555848172176,21.0662045236682,8.52102088949668,9.99628233062758,26.3665316098111,34.0499606463965,"H1_anthropogenic",3978,55.13475,-4.30761
"Loch Lomond Ross Dubh",4209,0.0281316961731343,0.41277388193181,0.0139297949237122,0.0431323220939876,0.00855262099177829,0.506520316114422,2.75009599428692,5.55391270165348,8.51541798458564,1.68850502530411,81.4920682941699,"H3_natural",6359,NA,NA
"Loch Maree",4251,0.00653749682436087,0.328539764280837,0.0654252742834572,0.0119945491045744,0.0133079618624198,0.42580504635565,15.3650772444842,1.53532629082571,2.81691098009113,3.12536499421956,77.1573204903794,"H3_natural",3437,NA,NA
"Loch Meodal",22741,0.00304664878946677,0.314127417762737,0.00553623435132287,0.0140740038454759,0.00835972889900376,0.345144033648006,1.6040359419827,0.882718080699573,4.07771900233084,2.42209862666477,91.0134283483221,"H1_anthropogenic",6939,NA,NA
"Loch Sionascaig",4421,0.0942339633546312,0.208573914348831,0.0516295065697765,0.0374415765755205,0.0441605249901767,0.436039485838936,11.8405576207031,21.6113371414807,8.58673991496052,10.1276435791617,47.833721743694,"H1_anthropogenic",4070,NA,NA
"Loch Tarff",4478,0.190581866041745,0.165350179433649,0.0230604633694715,0.0713207469019393,0.032645878266489,0.482959134013294,4.77482704961881,39.461282046381,14.7674496409827,6.75955292432474,34.2368883386928,"H1_anthropogenic",3931,NA,NA
"Lough Moynagh",16217,0.127435483356519,0.0178445908514731,0.00209108041341693,0.136369765030599,0.0017382246013104,0.285479144253318,0.732480972957318,44.6391569828443,47.7687311930541,0.608879715489127,6.25075113565522,"H1_anthropogenic",6742,NA,NA
"Pannel Bridge",41421,0.0589479681218742,0.123669547827902,0.00673976017176642,0.248869613082808,0.0650505570605717,0.503277446264922,1.33917389340325,11.7128173653234,49.449784592931,12.9253868901428,24.5728372581995,"H3_natural",6805,50.90583,0.67528
"Rannoch Forest",49126,0.121917415276684,0.114478401764898,0.00381281092299414,0.04274173699969,0.0733587508120604,0.356309115776326,1.07008514634457,34.2167544636208,11.9956900082571,20.5885136147096,32.1289567670679,"H1_anthropogenic",5695,56.69269,-4.46775
"Round Loch of Glenhead",41241,0.111099722111858,0.0640260280837079,0.0415800103509141,0.00978321381253185,0.0685149909179077,0.29500396527692,14.0947293070732,37.6604165328995,3.31629908884389,23.2251084671329,21.7034466040505,"H1_anthropogenic",5432,55.09344,-4.43026
"Sluggan Moss",4436,0.132258577550904,0.0359117360850763,0.00630586385397792,0.0931068275683856,0.135742483096275,0.403325488154619,1.56346772995425,32.7920206967434,23.0847864325133,33.655815732686,8.90390940810297,"H3_natural",6273,54.77694,-6.25833
"Stonetor Brook",41310,0.00426072727490683,0.157542783952236,0.0140428540307703,0.0139550844775185,0.0651757167686463,0.254977166504077,5.50749473896349,1.67102306976131,5.4730722240163,25.5613934621099,61.787016505149,"H1_anthropogenic",6366,50.65556,-3.91
"Teanga",22640,0.149108656398092,0.12564866891066,0.0404290918963427,0.0116435616893636,0.0641313765711116,0.39096135546557,10.340943249544,38.1389757104071,2.97818736470719,16.4035078338476,32.1383858414941,"H3_natural",6132,57.31917,-7.28472
"The Mere Stow Bedon",41345,0.00892773744503299,0.224768754642856,0.00088204849162179,0.0184827760086629,0.000617041841052392,0.253678358429226,0.347703484476731,3.51931378786644,7.28590965469349,0.243237872112193,88.6038352008512,"H3_natural",6941,52.52944,0.87389
"The Noads Bog",52121,0.015048769057693,0.223087329990752,0.000665811675061246,0.00557018330337748,0.00895985301581,0.253331947042694,0.262821836264116,5.94033608211159,2.19876859922398,3.53680343928355,88.0612700431168,"H3_natural",6928.2,50.85389,-1.43583
"Thorpe Bulmer",4484,0.0693856468008526,0.165191246543677,0.017072930789005,0.0101687536421961,0.0458956527781257,0.307714230553856,5.54830719342271,22.5487286291456,3.30460948260121,14.9150244678376,53.6833302269929,"H3_natural",6595,54.71194,-1.2988
"Tilbury Fort",41243,0.0982877930627818,0.110736746372803,0.0134995375604264,0.0349187122380177,0.0304949655229987,0.287937754757028,4.68835272116981,34.1350835168248,12.127173898221,10.5908186818819,38.4585711819024,"H1_anthropogenic",6608,51.45583,0.37611
"Winneys Down",41305,0.0469104434684952,0.0927753293655817,0.00853509242105781,0.115768181995398,0.0182810067583674,0.2822700540089,3.02373287560596,16.6189940456865,41.0132709266239,6.47642443778007,32.8675777143035,"H3_natural",6295,50.62278,-3.94271
