"datasetid","sitename","lat","lon","n_samples","n_baseline","signal_onset_age","persistent","baseline_bc_mean","baseline_bc_sd","threshold","signal_onset_bc","n_exceed_after_onset","pct_exceed_after"
19913,"Abborrtjärnen",63.88333,14.45,106,24,1738,FALSE,0.1766,0.0786,0.3337,0.3468,8,47.1
45349,"Afstj¢rna",61.64917,9.87667,41,11,1540,TRUE,0.14,0.0627,0.2655,0.2957,13,100
12,"Ageröds Mosse",NA,NA,135,59,5222,FALSE,0.3555,0.1485,0.6525,0.7651,16,26.2
3866,"Aholammi",61.8947,25.21692,41,15,2076,FALSE,0.116,0.0651,0.2461,0.3105,2,40
20,"Akuvaara",69.12326,27.67406,30,10,NA,FALSE,0.2461,0.0869,0.4199,NA,0,0
45314,"Alanen Laanijärvi",67.96611,20.46028,55,13,6122,FALSE,0.0864,0.0278,0.1419,0.1528,11,31.4
45644,"Austerkjøsen",NA,NA,37,14,4676,TRUE,0.231,0.0533,0.3376,0.3385,10,55.6
45650,"Austerkjøsen",NA,NA,37,14,4676,TRUE,0.231,0.0533,0.3376,0.3385,10,55.6
20037,"Barheivatn",NA,NA,41,9,6161,FALSE,0.1394,0.0402,0.2198,0.2295,13,46.4
52429,"Belauer See",54.09854,10.25111,532,86,2348,TRUE,0.1602,0.0873,0.3347,0.3499,175,81
3931,"Bjärsjöholmssjön",NA,NA,118,12,6522,TRUE,0.0497,0.0135,0.0767,0.1046,102,99
45642,"Bjørnfjelltjørn",68.44417,18.07167,57,18,2050,FALSE,0.1792,0.0456,0.2704,0.3134,2,18.2
3937,"Blåvasstjønn",NA,NA,35,16,3501,TRUE,0.1746,0.0466,0.2679,0.3122,6,60
20046,"Brurskardtjørni",61.41667,8.66667,57,14,3633,TRUE,0.147,0.049,0.245,0.251,15,71.4
317,"Bruvatnet [Rovvejávri]",NA,NA,29,8,NA,FALSE,0.1114,0.0652,0.2419,NA,0,0
53995,"Bussjösjön",55.46667,13.81667,66,17,4975.2,TRUE,0.3994,0.1006,0.6006,0.605,25,67.6
4011,"Dags Mosse",58.32288,14.70652,124,29,6622,TRUE,0.2716,0.1142,0.4999,0.5059,75,83.3
45725,"Dalane",NA,NA,52,9,4373,TRUE,0.145,0.0589,0.2629,0.3023,29,87.9
20034,"Dalmutladdo",69.16667,20.71667,68,21,5219,FALSE,0.2527,0.119,0.4908,0.4978,1,2.9
22847,"Darzlubie Forest",54.70555,18.16208,64,20,5220,TRUE,0.2736,0.0737,0.421,0.5058,38,95
4019,"Dolgoe",55.23333,28.18333,43,13,6470,TRUE,0.1584,0.06,0.2784,0.3519,20,71.4
720,"Domsvatnet",NA,NA,30,10,2181,FALSE,0.1418,0.0709,0.2836,0.3107,1,16.7
20012,"Donvold",68.13333,13.58333,48,5,4279,TRUE,0.2427,0.12,0.4827,0.7152,19,52.8
49616,"Eini peatland",56.85306,26.88722,87,13,6906.988,TRUE,0.2333,0.0459,0.3251,0.4835,41,56.2
49636,"Eipurs bog",57.24806,24.61667,51,14,6761.172,TRUE,0.2903,0.1012,0.4926,0.6614,36,97.3
4041,"Flaatevatn",NA,NA,27,12,3519,TRUE,0.1639,0.067,0.2978,0.3747,6,100
54024,"Flinkasjön",56.25444,13.24333,93,30,6523.5,TRUE,0.1236,0.0354,0.1943,0.2193,58,96.7
45710,"Flotatjønn",NA,NA,45,13,6524,TRUE,0.1,0.0248,0.1497,0.1724,23,74.2
4057,"Frengstadsetra",62.57327,10.12398,28,14,NA,FALSE,0.337,0.1169,0.5708,NA,0,0
4037,"Färskesjön",56.15907,15.86049,108,30,6683,TRUE,0.0939,0.0276,0.149,0.1689,75,100
53997,"Fårarps Mosse",55.48833,13.90889,86,14,1030.5,FALSE,0.306,0.1518,0.6097,0.6482,5,41.7
45639,"Gammelheimenvatnet",68.48221,17.75935,71,15,6171,TRUE,0.1968,0.0441,0.2851,0.2951,30,57.7
53991,"Gilltjärnen",60.08333,15.83333,88,29,6840.238,TRUE,0.0712,0.0228,0.1168,0.1586,52,89.7
22815,"Godziszewskie Lake",54.07823,18.53853,86,14,5510,TRUE,0.161,0.0655,0.2921,0.3241,47,72.3
977,"Grasvatn",NA,NA,33,10,6566,TRUE,0.1663,0.0452,0.2566,0.2688,16,72.7
45728,"Grauthelleren",58.14445,7.91361,58,23,5984,TRUE,0.0963,0.0429,0.1821,0.2054,26,86.7
45719,"Grostjørna",NA,NA,67,19,NA,FALSE,0.2119,0.0861,0.3841,NA,0,0
49430,"Groter Warder",54.17131,10.41846,43,11,2972.154,FALSE,0.3899,0.1076,0.6051,0.7049,12,44.4
49434,"Großer Eutiner See",54.14263,10.63284,150,10,1596,TRUE,0.2217,0.121,0.4637,0.4977,48,100
49457,"Großer Plöner See",54.15722,10.42333,259,16,2048,TRUE,0.211,0.0964,0.4039,0.4064,163,88.1
45698,"Haugtjernet",NA,NA,71,17,1644,TRUE,0.1192,0.0629,0.245,0.247,14,100
55439,"Hino",57.58306,27.23861,72,14,6958,TRUE,0.2327,0.089,0.4106,0.4116,40,69
4092,"Hirvilampi",60.62404,24.25122,96,43,6727,TRUE,0.0982,0.0508,0.1997,0.2126,27,52.9
45716,"Holebudalen",NA,NA,84,32,6922,TRUE,0.1608,0.034,0.2288,0.2886,48,92.3
21790,"Holtjärnen",NA,NA,93,24,4326,TRUE,0.0765,0.0456,0.1676,0.1904,29,65.9
4106,"Ilmen Lake",58.2769,31.28552,25,9,4279,FALSE,0.2183,0.0919,0.4022,0.4085,2,15.4
4107,"Imatu Mire",59.10972,27.50783,41,11,6916,TRUE,0.11,0.0624,0.2347,0.2429,30,100
45731,"Isbenttjønn",NA,NA,56,9,6949,TRUE,0.1018,0.0169,0.1356,0.1619,34,72.3
22857,"Jezioro Druzno",NA,NA,94,29,3845,FALSE,0.3925,0.0888,0.5701,0.6215,2,4.7
22950,"Jezioro Druzno",NA,NA,53,15,173,TRUE,0.2869,0.0905,0.4679,0.5121,2,100
4133,"Kaarkotinlampi",61.41513,25.86881,31,16,1236,TRUE,0.0957,0.0592,0.2142,0.2473,3,100
1434,"Kalsa Mire",58.19142,27.41146,61,4,5398,FALSE,0.2063,0.0843,0.3748,0.4115,21,38.9
4136,"Kangerjoki",66.12667,28.99524,28,13,5049,TRUE,0.2549,0.0441,0.343,0.3777,10,83.3
48738,"Kanna fen",58.32503,22.09672,42,11,NA,FALSE,0.2348,0.1324,0.4996,NA,0,0
1438,"Kansjön",57.64055,14.53458,28,10,5286,FALSE,0.1437,0.0454,0.2346,0.2528,6,40
45701,"Kinnshaugen",NA,NA,53,14,5251,TRUE,0.1451,0.0676,0.2803,0.2828,20,66.7
1522,"Kirikumae",57.68291,27.25128,53,20,NA,FALSE,0.1696,0.0776,0.3248,NA,0,0
19909,"Klotjärnen",61.82125,16.40472,110,25,1049,FALSE,0.1538,0.0853,0.3245,0.3289,3,27.3
4154,"Kluki",54.70694,17.28472,75,18,6741,TRUE,0.2015,0.0591,0.3198,0.5676,54,96.4
58000,"Kokorevskoe",57.1984,30.60556,139,42,6050,FALSE,0.2568,0.1201,0.497,0.5523,5,5.5
49472,"Kollsee",54.5025,9.7433,94,10,4408,FALSE,0.283,0.151,0.5851,0.7033,17,34.7
59895,"Kosilovo",56.72073,31.55124,66,23,5937,TRUE,0.2342,0.0938,0.4219,0.4592,28,73.7
4162,"Krageholmssjön",55.50078,13.74492,106,13,6574,TRUE,0.1019,0.0542,0.2104,0.3153,62,69.7
23013,"Krageholmssjön",55.50078,13.74492,86,15,6253,TRUE,0.1679,0.0741,0.316,0.3179,57,83.8
4168,"Kuivajarvi",60.78455,23.85616,112,28,5158,FALSE,0.0995,0.0458,0.191,0.2081,23,34.3
54692,"Kunda Arusoo",59.46667,26.52194,59,31,6176,FALSE,0.3737,0.1,0.5737,0.6965,9,40.9
52082,"Laihalampi",61.48833,26.08083,137,54,6384.629,TRUE,0.0936,0.0464,0.1865,0.1957,53,70.7
46516,"Lake Babinskoye",59.61457,28.61129,48,6,6557,TRUE,0.1128,0.0364,0.1855,0.2369,36,90
52214,"Lake Badsjön",68.34472,18.79667,43,12,6642.6,FALSE,0.1667,0.0925,0.3517,0.4652,13,41.9
4031,"Lake Ermistu",58.36667,23.96667,60,21,6434,TRUE,0.0847,0.0383,0.1613,0.2183,36,100
4042,"Lake Flarken",58.55679,13.67319,101,41,3108,TRUE,0.1089,0.0459,0.2006,0.2019,15,88.2
20018,"Lake Flåfattjønna",NA,NA,76,34,444,TRUE,0.1371,0.056,0.2491,0.3226,3,75
22636,"Lake Hancza",54.26667,22.81667,86,42,4999,FALSE,0.2006,0.0835,0.3676,0.3791,2,11.1
20029,"Lake Hopseidet",70.83333,27.71667,49,15,4991,FALSE,0.1324,0.057,0.2464,0.2831,3,13
20020,"Lake Ifjord",70.43333,27.63333,54,20,6768,TRUE,0.1436,0.0357,0.2149,0.2162,26,78.8
45410,"Lake Jarveotsa",59.03333,24.28333,29,9,5898,TRUE,0.1264,0.0374,0.2012,0.2436,17,94.4
45383,"Lake Kahala",59.48944,25.53861,50,20,NA,FALSE,0.1687,0.092,0.3528,NA,0,0
4139,"Lake Karujarv",58.38333,22.2,74,10,4691,TRUE,0.1052,0.0349,0.1749,0.2354,50,96.2
45407,"Lake Konsu",59.22139,27.58056,47,21,2145,FALSE,0.245,0.0909,0.4267,0.4297,2,25
49642,"Lake Kuzi",NA,NA,78,22,2084,FALSE,0.2368,0.081,0.3988,0.4029,1,4.8
4241,"Lake Maardu",59.43333,25,56,20,2571,TRUE,0.1232,0.0761,0.2755,0.3155,6,85.7
45381,"Lake Maardu",59.43333,25,90,27,3039,TRUE,0.1385,0.0727,0.2839,0.3122,28,100
45408,"Lake Martiska",59.15861,27.6975,43,10,859,FALSE,0.1679,0.0642,0.2964,0.3321,4,50
45398,"Lake Plaani Külajärv",57.675,27.075,83,34,4962,TRUE,0.1348,0.0566,0.2481,0.2612,30,81.1
45379,"Lake Ruila",59.175,24.43111,37,10,6514,FALSE,0.1384,0.0582,0.2549,0.2872,11,42.3
41764,"Lake Skaidejavri",NA,NA,95,22,NA,FALSE,0.1888,0.0818,0.3523,NA,0,0
52255,"Lake Skogstjern",59.00694,9.63833,229,53,6523.5,FALSE,0.1805,0.0912,0.3629,0.3643,9,5.9
4445,"Lake Solsø",NA,NA,61,20,4657,TRUE,0.1972,0.0802,0.3576,0.3661,38,100
4446,"Lake Solsø",NA,NA,26,3,6687,TRUE,0.0969,0.0161,0.1292,0.1334,22,100
53969,"Lake Stentjärn",63.1,12.24194,25,10,NA,FALSE,0.1144,0.0445,0.2034,NA,0,0
53970,"Lake Stentjärn",63.1,12.24194,25,10,NA,FALSE,0.1144,0.0445,0.2034,NA,0,0
53098,"Lake Store Finnsjøen",62.4,9.68333,27,9,NA,FALSE,0.1472,0.0487,0.2446,NA,0,0
53972,"Lake Svartkälstjärn",64.26667,19.55,46,16,6040.3,TRUE,0.151,0.0444,0.2399,0.2441,15,55.6
4403,"Lake Sämbosjön",57.16313,12.41426,99,31,3041,TRUE,0.125,0.0775,0.2799,0.2814,37,88.1
53980,"Lake Tibenatus",68.33583,18.69306,42,9,6280,TRUE,0.1214,0.0415,0.2045,0.5141,28,96.6
53002,"Lake Topptjønna",62.38333,9.66667,23,20,NA,FALSE,0.1352,0.1049,0.345,NA,0,0
4496,"Lake Trummen",56.863,14.82952,71,29,5690,TRUE,0.1185,0.0478,0.2142,0.2298,32,100
24155,"Lake Tsuolbmajavri",68.68811,22.05346,146,37,6536,FALSE,0.1818,0.0805,0.3428,0.3777,12,11.4
46453,"Lake Uzlovoye",61.09306,29.74528,95,10,6545,FALSE,0.1147,0.0471,0.2088,0.2137,39,48.1
45391,"Lake Verijärv",57.80833,27.05833,165,14,6778,FALSE,0.1611,0.0571,0.2753,0.3044,48,31.8
53978,"Lake Vuolep Njakajaure",68.34167,18.78056,42,10,6650,TRUE,0.0936,0.0635,0.2206,0.4091,18,58.1
4183,"Landshaftnoe",64.56667,30.53333,27,3,6412,TRUE,0.1162,0.0324,0.181,0.323,23,100
4194,"Leikishke Bog",54.53333,23.53333,35,14,5843,FALSE,0.237,0.0786,0.3942,0.4358,1,5.6
4195,"Leikishke Bog",54.53333,23.53333,42,19,4850,FALSE,0.2996,0.1077,0.5151,0.5887,2,12.5
46469,"Lembolovskoye lake",60.3575,30.31333,40,11,6637,TRUE,0.1509,0.0788,0.3085,0.3101,16,59.3
53119,"Lervahå bog",62.795,11.88667,25,7,5270,TRUE,0.1667,0.064,0.2948,0.3107,5,62.5
4203,"Liivjarve Bog",59.30546,27.57509,61,14,5688,FALSE,0.2284,0.1116,0.4516,0.5552,13,31.7
4200,"Lilla Gloppsjön",59.80167,14.62333,78,17,6423,TRUE,0.1186,0.0489,0.2163,0.2414,41,70.7
45713,"Lille Kjelavatn",NA,NA,87,25,6837,TRUE,0.1182,0.0206,0.1594,0.1674,48,78.7
55917,"Lina myr",57.57549,18.63309,28,6,5391,FALSE,0.1868,0.0451,0.277,0.3076,6,42.9
45707,"Lisletjønn",NA,NA,42,10,6721,TRUE,0.0815,0.0285,0.1385,0.1387,19,61.3
20279,"Liten Cap’pesjav’ri",NA,NA,53,17,4483,FALSE,0.1864,0.0631,0.3126,0.3368,5,21.7
45636,"Litlvatnet",NA,NA,43,12,5385,FALSE,0.1379,0.0493,0.2365,0.2543,5,20.8
53966,"Ljustjärnen",59.76,14.48222,99,25,6159,TRUE,0.1339,0.0461,0.226,0.2535,34,53.1
4239,"Maanselänsuo",65.61709,29.61124,24,10,NA,FALSE,0.255,0.1206,0.4962,NA,0,0
24110,"Mabo Moss",58.02114,16.05602,100,20,5252,FALSE,0.2385,0.1047,0.448,0.5134,3,5.2
4248,"Maloe",54.18333,28.2,20,7,NA,FALSE,0.2224,0.1393,0.501,NA,0,0
4257,"Masehjavri",69.04527,20.97475,29,10,5432,FALSE,0.1318,0.0726,0.277,0.3205,3,18.8
4259,"Mayralampi",62.34206,26.23393,89,21,6420,TRUE,0.0502,0.0394,0.1291,0.218,63,100
4263,"Mezhgornoe",66.36667,30.7,25,7,3050,TRUE,0.2716,0.0773,0.4261,0.4544,5,62.5
4497,"Mire Johvika",58.4848,22.38803,25,4,4093,TRUE,0.1992,0.1076,0.4143,0.4582,16,100
4531,"Mire Pelisoo",58.46667,22.38333,54,14,6519,TRUE,0.1408,0.0645,0.2697,0.2854,34,87.2
4346,"Mire Petrolivo",56,31.98333,37,12,5947,FALSE,0.2926,0.0817,0.4559,0.5593,6,27.3
45404,"Mire Saviku",58.4,27.23333,62,11,6976,TRUE,0.1172,0.0316,0.1804,0.2493,51,100
45329,"Morttjern",59.05972,11.61778,57,21,6783,TRUE,0.1532,0.0323,0.2178,0.2179,23,65.7
46490,"Mshinskoye raised bog",59.01111,29.97722,56,15,6810,FALSE,0.2633,0.0788,0.421,0.4655,5,12.2
4286,"Mukkavaara",68.91667,21,50,10,6751,FALSE,0.1135,0.062,0.2375,0.2479,1,2.5
45377,"Mustjärve bog",59.075,24.1,124,30,6900,FALSE,0.2347,0.1039,0.4425,0.4634,41,43.6
44941,"Myrvatnet",NA,NA,57,18,244,TRUE,0.1597,0.0625,0.2847,0.3036,2,100
45351,"Måsåtjørnet",61.5625,10.26778,41,10,3001,TRUE,0.1054,0.05,0.2055,0.2772,7,63.6
4308,"Nigula",58.00009,24.68735,60,8,NA,FALSE,0.2415,0.1278,0.4972,NA,0,0
46477,"Nikolsko-Lutinskoye bog",NA,NA,59,11,1286,FALSE,0.2507,0.0722,0.3951,0.3967,8,34.8
46457,"Nizhneosinovskoye peat bog",60.68702,29.14831,50,30,1262,TRUE,0.2557,0.0981,0.4519,0.5377,8,57.1
49388,"Oldenburg-Priesterwiese",54.29385,10.88231,124,35,5790,TRUE,0.287,0.0878,0.4626,0.476,50,64.1
4325,"Osvea",56.05,28.08333,42,14,6868,TRUE,0.1207,0.0882,0.2971,0.3517,28,100
20285,"Over Gunnarsfjorden",NA,NA,113,31,NA,FALSE,0.4406,0.152,0.7447,NA,0,0
20293,"Over Kobbkrokvatnet",NA,NA,58,15,NA,FALSE,0.2369,0.1109,0.4588,NA,0,0
4338,"Pamerkiai Outcrop",54.3125,24.73111,20,9,6580,TRUE,0.1363,0.0549,0.246,0.3112,9,81.8
49654,"Pantene Mire",57.86306,25.21806,37,18,6797.941,FALSE,0.2215,0.0534,0.3283,0.358,8,42.1
46544,"Parika",58.48888,25.77353,41,11,6534,TRUE,0.2204,0.0528,0.326,0.377,28,93.3
48926,"Pitkasoo",58.27111,22.22222,66,26,6648,TRUE,0.1848,0.0578,0.3005,0.3011,34,91.9
49432,"Probstenwerder",54.21785,10.29035,50,12,6943.8,TRUE,0.0738,0.034,0.1417,0.3754,37,97.4
4360,"Ptichje",66.35,30.56667,29,12,NA,FALSE,0.2012,0.0956,0.3924,NA,0,0
4362,"Punso",57.68477,27.25948,38,12,4269,FALSE,0.1824,0.0905,0.3634,0.3683,1,5.6
4332,"Påidre",58.27592,25.50484,61,28,NA,FALSE,0.2397,0.0815,0.4028,NA,0,0
4369,"Raigastvere Lake",58.59222,26.64967,97,33,5311,TRUE,0.1679,0.0635,0.2949,0.3084,42,85.7
4370,"Ran Viken",56.28145,14.29056,124,34,4333,TRUE,0.0977,0.0393,0.1763,0.1848,27,57.4
45722,"Reiersdalvann",NA,NA,84,20,1869,TRUE,0.1841,0.0777,0.3395,0.3753,27,84.4
53131,"Reinskaret bog",62.80639,11.94056,30,12,6609,FALSE,0.2376,0.0655,0.3686,0.4082,2,11.8
4390,"Rudushskoe Lake",56.5,27.55,32,9,4260,FALSE,0.4019,0.0837,0.5693,0.5712,2,11.1
4393,"Ryönänsuo",NA,NA,66,10,3477,FALSE,0.2648,0.0785,0.4218,0.4379,23,47.9
4372,"Råttuvarri",69.35,20.31667,25,11,6966,FALSE,0.1966,0.0481,0.2928,0.3003,2,14.3
45347,"Råtåsj¢en",62.26667,9.83333,55,20,NA,FALSE,0.201,0.0746,0.3502,NA,0,0
20060,"Sandvikvatn",NA,NA,41,13,6673,FALSE,0.2676,0.0617,0.3909,0.4084,6,21.4
49656,"Sarnate",57.10861,21.44083,34,17,NA,FALSE,0.3988,0.0719,0.5426,NA,0,0
4414,"Shepeta Bog",55.78333,25.16667,22,5,6765,FALSE,0.2582,0.1032,0.4646,0.5335,7,41.2
54003,"Stavsåkra",57.02417,14.81306,61,19,5650,TRUE,0.2807,0.089,0.4587,0.4877,19,52.8
54016,"Stobydeltat",56.16667,13.83333,80,19,2637,TRUE,0.2188,0.1019,0.4226,0.7138,21,75
53988,"Stor-flen",60.3,14.58333,84,11,4388,FALSE,0.1907,0.0916,0.374,0.5578,28,45.9
54004,"Storasjö",56.93333,15.26667,67,25,473,FALSE,0.2373,0.1152,0.4676,0.5461,3,50
54005,"Storasjö",56.93333,15.26667,67,25,473,FALSE,0.2373,0.1152,0.4676,0.5461,3,50
45331,"Storsandvatnet",63.4575,8.45444,59,25,3586,TRUE,0.1936,0.0661,0.3257,0.3609,13,100
53968,"Storsnasen",63.23333,12.41667,74,32,6090,TRUE,0.2066,0.0488,0.3041,0.3399,37,100
19906,"Styggtjärnen",NA,NA,77,8,NA,FALSE,0.1408,0.0571,0.255,NA,0,0
4466,"Sudoble Lake",54.03333,28.1,36,10,6717,TRUE,0.1314,0.0741,0.2796,0.3115,15,60
4468,"Suovalampi",69.603,28.83694,32,10,NA,FALSE,0.2693,0.1209,0.5111,NA,0,0
48917,"Surusoo bog",58.52611,22.42306,51,18,6969,TRUE,0.1539,0.0557,0.2652,0.5308,33,100
48919,"Surusoo bog",58.52611,22.42306,51,18,6969,TRUE,0.1539,0.0557,0.2652,0.5308,33,100
48921,"Surusoo bog",58.52611,22.42306,51,18,6969,TRUE,0.1539,0.0557,0.2652,0.5308,33,100
48923,"Surusoo bog",58.52611,22.42306,51,18,6969,TRUE,0.1539,0.0557,0.2652,0.5308,33,100
62017,"Svanåvatnet",66.41667,14.05,81,29,NA,FALSE,0.2875,0.1068,0.5011,NA,0,0
45343,"Svartvatnet",63.35139,8.87778,55,16,4034,TRUE,0.1993,0.0461,0.2915,0.3237,16,66.7
4470,"Svencele Bog",55.49528,21.29222,51,7,6911,TRUE,0.147,0.0555,0.2579,0.5513,44,100
49658,"Svetinu lake",56.76028,27.14944,42,12,1634.585,TRUE,0.1915,0.0767,0.3449,0.3597,7,87.5
4472,"Syrjälänsuo",61.21667,28.11667,72,30,4335,FALSE,0.1252,0.0602,0.2457,0.2803,5,17.2
49477,"Thorsberger Moor",54.64245,9.77247,92,7,4021,TRUE,0.2668,0.115,0.4968,0.5011,39,58.2
45345,"Tiåvatnet",63.05972,9.41694,78,14,NA,FALSE,0.2356,0.0926,0.4208,NA,0,0
4490,"Tondi",59.43194,24.89246,50,9,4462,FALSE,0.1816,0.0996,0.3808,0.3985,18,47.4
52088,"Toskaljarvi",69.2,21.46667,160,43,5605.2,FALSE,0.1571,0.0786,0.3143,0.3313,2,2.1
20042,"Trettetjørn",60.71667,7,47,7,6399,TRUE,0.145,0.0522,0.2494,0.2515,31,83.8
4494,"Trollvatnet",NA,NA,24,10,NA,FALSE,0.2054,0.0619,0.3291,NA,0,0
20058,"Trondheimsfjord",63.47717,10.19417,32,18,6216,TRUE,0.1667,0.0824,0.3315,0.3804,3,100
53986,"Trygåsen (II)",61.76667,13.33333,45,6,6044,TRUE,0.0885,0.0512,0.1909,0.238,29,76.3
4500,"Tytuvenu Tyrelis",55.58333,23.3,52,18,6186,TRUE,0.2184,0.0845,0.3874,0.4522,21,72.4
4510,"Vasikkasuo",64.67355,27.8601,54,18,2895,FALSE,0.2495,0.0869,0.4234,0.4242,2,18.2
55045,"Vaskna",57.71167,27.07833,28,12,6512,TRUE,0.2994,0.091,0.4813,0.6067,13,81.2
48928,"Vedruka",58.33007,22.06158,86,10,6327,TRUE,0.244,0.0643,0.3726,0.3847,36,53.7
55053,"Velise",58.75667,24.46028,51,23,3816,FALSE,0.4178,0.0838,0.5854,0.6047,1,12.5
20050,"Vestre Øykjamyrtjørn",59.81667,6,66,16,6277,FALSE,0.1667,0.0601,0.2869,0.3083,10,20.8
45385,"Viitna Linajärv",59.45139,26.01389,37,14,6753,TRUE,0.117,0.0329,0.1829,0.186,20,87
45387,"Viitna Linajärv",59.45139,26.01389,36,8,6386,TRUE,0.122,0.0415,0.205,0.22,25,92.6
55815,"Viitna Pikkjärv",59.44639,26.01056,36,13,6959,TRUE,0.1073,0.0301,0.1676,0.1947,21,91.3
49660,"Viki Mire",56.51722,22.91472,37,15,5993.538,TRUE,0.2356,0.0747,0.3851,0.5326,11,64.7
46514,"Vishnevskoe Lake",60.50222,29.51694,60,27,5364,TRUE,0.1183,0.0437,0.2057,0.2784,12,60
45312,"Vuolep Allasasjaure",68.16667,18.16667,79,20,2809,TRUE,0.1494,0.0526,0.2546,0.2809,19,82.6
45311,"Vuoskkujávri",68.34556,19.1,59,18,6864,FALSE,0.1499,0.0653,0.2806,0.3027,17,41.5
45389,"Väike Juusa",58.05917,26.51722,70,21,6942,TRUE,0.2363,0.0804,0.3972,0.4202,30,61.2
45393,"Vällamäe",57.73722,27.06917,56,6,4221,TRUE,0.2846,0.077,0.4386,0.5102,21,52.5
45395,"Vällamäe",57.73722,27.06917,52,9,5951,FALSE,0.3252,0.0463,0.4178,0.4278,3,7.1
53964,"Västragylet",56.35,14.88333,42,4,6715.8,TRUE,0.0492,0.0129,0.0749,0.1558,36,97.3
4523,"Vôhma Mire",58.5205,25.42171,50,11,6376,TRUE,0.1266,0.0468,0.2202,0.2854,23,60.5
4539,"Ylimysneva",62.13333,22.86667,49,13,5266,FALSE,0.2788,0.084,0.4469,0.6324,5,17.9
22845,"Zarnowiec Peat Bog",54.72321,18.10602,69,22,6571,TRUE,0.138,0.0572,0.2525,0.2588,42,95.5
62021,"Ähijärv",57.71139,26.49778,116,29,4,FALSE,0.1728,0.0983,0.3693,0.3797,1,50
3882,"Åntu Sinijarv",59.0608,26.24178,40,13,6557,TRUE,0.1396,0.0435,0.2267,0.2544,20,80
45704,"Øygardstjønn",NA,NA,44,12,1407,TRUE,0.146,0.0407,0.2274,0.233,4,66.7
45400,"Ümarjärv",59.17528,27.46167,54,24,6676,FALSE,0.1356,0.0537,0.243,0.3048,11,39.3
