"siteid","sitename","lat","lon","ambrosia_onset_bp","ambrosia_explosion_bp","ambrosia_precontact","ambrosia_postcontact","ambrosia_at_contact","ambrosia_phase2","ambrosia_phase2_age","max_ambrosia_pct","max_ambrosia_age"
7,"Three Pines Bog",47,-80.11667,90,6485,TRUE,FALSE,FALSE,FALSE,NA,5.25,50
196,"Hells Kitchen Lake",46.185826,-89.703082,1392,10090,TRUE,FALSE,TRUE,FALSE,NA,11.87,18
197,"Lake Mary",46.25,-89.9,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,2.86,9846
203,"Anderson Pond",36.02963,-85.501848,175,16297,TRUE,FALSE,FALSE,TRUE,NA,24.61,-22
208,"Lac à l'Ange",47.48167,-70.68472,NA,10939,TRUE,FALSE,FALSE,FALSE,NA,0.04,10930
217,"Lac des Atocas",45.54306,-73.31111,NA,11046,TRUE,FALSE,FALSE,FALSE,NA,0.17,11046
219,"Axe Lake",45.38,-79.51,228,228,FALSE,TRUE,FALSE,FALSE,NA,5.08,-17
229,"Barchampe Lake",30.62222,-83.25389,42,42,FALSE,TRUE,FALSE,FALSE,NA,2.07,42
232,"Barry Lake",44.3,-77.91667,113,10311,TRUE,FALSE,FALSE,TRUE,13,14.37,-17
233,"Baseball Bog",47.23,-79.78,57,57,FALSE,TRUE,FALSE,FALSE,NA,3.1,57
235,"Lac Bastien",46.4,-78.91667,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,0,8885
245,"Beckman Lake",45.425,-93.18333,110,8659,TRUE,FALSE,FALSE,TRUE,NA,37.63,110
249,"Belmont Bog",42.25,-77.91667,99,15286,TRUE,FALSE,FALSE,FALSE,NA,0.46,0
254,"Berry Pond",42.5,-73.31667,187,11341,TRUE,FALSE,FALSE,FALSE,NA,7.98,84
266,"Big John Pond",47.558974,-94.971068,56,56,FALSE,TRUE,FALSE,FALSE,NA,4.18,56
268,"Big Pond",39.76667,-78.55,133,133,FALSE,TRUE,FALSE,FALSE,NA,3.91,0
269,"Billy's Lake",46.270324,-94.55197,NA,11372,TRUE,FALSE,FALSE,FALSE,NA,14.52,9714
275,"BL-Tombigbee",33.56333,-88.47444,127,10702,TRUE,FALSE,FALSE,TRUE,0,9.52,0
281,"Blue Mounds Creek",43.08333,-89.86667,NA,10603,TRUE,FALSE,FALSE,FALSE,NA,22.91,8429
300,"Lac Boucané",47.45778,-69.45278,NA,11187,TRUE,FALSE,FALSE,FALSE,NA,0.08,11187
302,"Boundary Pond",45.56667,-70.675,2094,119,FALSE,TRUE,FALSE,FALSE,NA,3.48,59
303,"Brandreth Bog",43.91667,-74.68333,67,9997,TRUE,FALSE,FALSE,TRUE,NA,8.21,33
305,"Brophy Ditch",43.22,-81.73,2813,2813,TRUE,FALSE,TRUE,FALSE,NA,4.8,-6
309,"Browns Pond",38.15472,-79.61639,1304,8744,TRUE,FALSE,TRUE,FALSE,NA,3.4,-39
312,"Buck Lake",27.23444,-81.33222,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,2.06,8358
317,"Burden Lake",42.600272,-73.563624,NA,8694,TRUE,FALSE,FALSE,FALSE,NA,0.61,8694
319,"Lac à la Busque",46.27917,-70.59583,167,12022,TRUE,FALSE,FALSE,FALSE,NA,0.01,12022
321,"Cahaba Pond",33.5,-86.53333,NA,13122,TRUE,FALSE,FALSE,FALSE,NA,3.06,13122
322,"Saint-Calixte",45.96111,-73.86806,NA,10424,TRUE,FALSE,FALSE,FALSE,NA,0.29,10350
324,"Camel Lake",30.26667,-85.01667,493,11469,TRUE,FALSE,TRUE,FALSE,NA,3.85,11469
325,"Camp 11 Lake",46.66667,-88.01667,7,7,FALSE,TRUE,FALSE,TRUE,7,7.16,7
330,"Tourbière Caribou",47.63972,-71.23583,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,0,7240
333,"Caribou Bog",44.93672,-68.77344,62,6398,TRUE,FALSE,FALSE,FALSE,NA,2.35,62
338,"Lac Castor",46.61389,-72.99861,1750,10675,TRUE,FALSE,FALSE,FALSE,NA,0.03,10675
344,"Cedar Bog",45.41111,-93.19722,NA,7902,TRUE,FALSE,FALSE,FALSE,NA,25.47,-10
360,"Chippewa Bog",43.12389,-83.24111,NA,9362,TRUE,FALSE,FALSE,FALSE,NA,0.94,9362
364,"Chatsworth Bog",40.67552,-88.325062,NA,9180,TRUE,FALSE,FALSE,FALSE,NA,17.68,7070
478,"Clear Lake",43.121856,-93.439296,98,9557,TRUE,FALSE,FALSE,TRUE,NA,39.29,32
479,"Clear Lake",41.63794,-86.545192,92,9320,TRUE,FALSE,FALSE,TRUE,0,8.42,87
480,"Clear Pond",33.798804,-78.95349,594,14904,TRUE,FALSE,TRUE,FALSE,NA,2.73,17
485,"Colo Marsh",42.02,-93.27,1105,10345,TRUE,FALSE,FALSE,FALSE,NA,8.49,6307
491,"Conroy Lake",46.28932,-67.87597,102,102,FALSE,TRUE,FALSE,FALSE,NA,2.34,67
496,"Lac Côté",48.96694,-65.95,1360,1360,TRUE,FALSE,FALSE,FALSE,NA,0,1360
498,"Tourbière de Lanoraie COTEAU JAUNE",45.96083,-73.34194,NA,4827,TRUE,FALSE,FALSE,FALSE,NA,0.04,4827
503,"Cranberry Lake",44.1,-78.1,355,12351,TRUE,FALSE,TRUE,TRUE,18,18.96,210
505,"Cranberry Glades",38.2,-80.28333,643,643,TRUE,FALSE,TRUE,FALSE,NA,6.71,127
506,"Crates Lake",49.18333,-81.26667,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,2.88,11245
507,"Crawford Lake",43.468034,-79.94889,455,455,FALSE,TRUE,TRUE,TRUE,NA,32.43,9
510,"Crider's Pond",39.96667,-77.55,2326,2326,TRUE,FALSE,TRUE,FALSE,NA,6.25,0
518,"Cub Lake",44.7,-84.95833,38,38,FALSE,TRUE,FALSE,FALSE,NA,1.75,38
525,"Cupola Pond",36.799032,-91.090148,NA,14290,TRUE,FALSE,FALSE,FALSE,NA,18.33,10934
531,"Dark Lake",45.275,-91.475,703,659,TRUE,FALSE,TRUE,FALSE,NA,17.57,155
558,"Mohawk Pond",41.810798,-73.293048,196,9638,TRUE,FALSE,FALSE,FALSE,NA,2.75,196
562,"Tom Swamp",42.51667,-72.2125,200,13125,TRUE,FALSE,FALSE,FALSE,NA,3.01,200
656,"Decoy Lake",43.23333,-80.36667,1022,10710,TRUE,FALSE,FALSE,FALSE,NA,11.34,40
657,"Deer Lake Bog",44.03333,-71.83333,109,109,FALSE,TRUE,FALSE,FALSE,NA,1.88,0
661,"Demont Lake",43.48,-85,515,12954,TRUE,FALSE,TRUE,FALSE,NA,27.96,59
666,"Devils Lake",43.4159,-89.73334,662,351,FALSE,TRUE,TRUE,FALSE,NA,26.26,5
671,"Lac du Diable",48.91083,-66.125,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,0.01,10851
679,"Great Dismal Swamp",36.58333,-76.45,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,1.36,10061
680,"Disterhaft Farm Bog",43.91694,-89.16694,2642,9321,TRUE,FALSE,TRUE,FALSE,NA,6.9,2642
702,"Dosquet",46.45,-71.5,755,453,FALSE,TRUE,TRUE,FALSE,NA,0.42,151
728,"Heart Lake",44.181964,-73.970216,117,117,FALSE,TRUE,FALSE,TRUE,0,3.28,0
745,"Upper Wallface Pond",44.147978,-74.056184,NA,12561,TRUE,FALSE,FALSE,FALSE,NA,3.93,12561
751,"Rockyhock Bay",36.16667,-76.68333,0,0,FALSE,TRUE,FALSE,TRUE,0,7.96,0
753,"Duck Pond",41.93248,-70.00076,427,310,FALSE,TRUE,TRUE,FALSE,NA,3.9,280
754,"Lac Dufresne",45.85,-70.35,0,0,FALSE,TRUE,FALSE,FALSE,NA,1.1,0
757,"Eagle Lake Bog",44.16667,-71.66667,200,0,FALSE,TRUE,FALSE,FALSE,NA,0.87,0
766,"Edward Lake",44.37,-80.25,106,10778,TRUE,FALSE,FALSE,TRUE,0,14.1,79
785,"Lake Erie",41.92,-82.76,60,60,FALSE,TRUE,FALSE,FALSE,NA,19.48,-11
789,"Lac à la Fourche",47.60972,-70.61583,NA,9774,TRUE,FALSE,FALSE,FALSE,NA,0.09,9774
798,"Tourbière de Farnham",45.28278,-72.98278,2572,2572,TRUE,FALSE,FALSE,FALSE,NA,0,2572
800,"Fawn Lake (CA:Ontario)",45.41,-79.39,350,350,FALSE,TRUE,TRUE,FALSE,NA,6.27,-30
821,"Frains Lake",42.33,-83.63,356,16495,TRUE,FALSE,TRUE,TRUE,NA,19.29,266
823,"Hayes Lake",49.58333,-93.75,NA,7064,TRUE,FALSE,FALSE,FALSE,NA,6.99,6909
824,"French Lake",44.945278,-94.421536,82,3524,TRUE,FALSE,FALSE,TRUE,NA,19.46,64
826,"Fresh Pond",41.15833,-71.575,244,8672,TRUE,FALSE,FALSE,TRUE,18,19.18,75
828,"Fudger Lake",40.1,-83.53333,NA,6115,TRUE,FALSE,FALSE,FALSE,NA,6.3,-17
829,"Furnival Lake",48.21,-84.93,NA,-6,FALSE,TRUE,FALSE,FALSE,NA,7.07,-28
830,"Saint-Gabriel",46.27583,-73.47583,NA,9578,TRUE,FALSE,FALSE,FALSE,NA,0.03,9578
833,"Gass Lake",44.05,-87.73333,96,13670,TRUE,FALSE,FALSE,TRUE,0,9.61,28
835,"Georgian Bay, Lake Huron (1)",44.74,-80.86,30,11023,TRUE,FALSE,FALSE,FALSE,NA,14.75,-18
836,"Georgian Bay, Lake Huron (2)",45.17,-81.32,NA,12000,TRUE,FALSE,FALSE,FALSE,NA,4.52,12000
837,"Lac Geai",45.99583,-73.99278,NA,10382,TRUE,FALSE,FALSE,FALSE,NA,0.07,10382
842,"Lac à St-Germain",45.94583,-74.37083,73,10749,TRUE,FALSE,FALSE,FALSE,NA,0.04,73
940,"Goshen Springs",31.72111,-86.13417,200,200,FALSE,TRUE,FALSE,FALSE,NA,5.23,0
941,"Gould Pond",44.98333,-69.31667,180,12255,TRUE,FALSE,FALSE,FALSE,NA,4.02,13
942,"Gould's Bog",42.53333,-72.18333,187,13280,TRUE,FALSE,FALSE,FALSE,NA,6.14,133
943,"Graham Lake",45.18333,-77.35,1069,6727,TRUE,FALSE,TRUE,FALSE,NA,9.18,0
952,"Green Lake",44.88333,-85.11667,NA,14107,TRUE,FALSE,FALSE,FALSE,NA,8.28,13135
956,"Grenadier Pond",43.64,-79.47,2817,2817,TRUE,FALSE,FALSE,FALSE,NA,20,25
962,"Water Conservation Area 3B, Gumbo Limbo Far Tail",25.77472,-80.50556,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,0,NA
963,"Water Conservation Area 3B, Gumbo Limbo Marsh",25.77889,-80.51111,302,302,FALSE,TRUE,TRUE,FALSE,NA,3.73,50
964,"Water Conservation Area 3B, Gumbo Limbo Near Tail",25.88694,-80.56139,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,0,NA
965,"Water Conservation Area 3B, Gumbo Limbo Wet Head",25.77361,-80.50639,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,0.31,50
968,"Hack Pond",37.98472,-78.99722,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,1.22,7492
1102,"Humber Pond 3",43.64,-79.48,120,120,FALSE,TRUE,FALSE,TRUE,145,31.22,53
1103,"Humber Pond 5",43.64,-79.49,524,3974,TRUE,FALSE,TRUE,FALSE,NA,18.87,524
1104,"Humber Pond 7",43.65,-79.5,2949,2949,TRUE,FALSE,TRUE,FALSE,NA,37.22,225
1410,"Kellys Hollow",45.3,-90.35,24,7781,TRUE,FALSE,FALSE,FALSE,NA,6.1,24
1569,"Tourbière de Lanoraie STJEAN",46,-73.21694,367,5440,TRUE,FALSE,TRUE,FALSE,NA,0.75,179
1643,"Mansell Pond",45.04167,-68.73333,218,161,FALSE,TRUE,FALSE,FALSE,NA,1.61,26
1756,"No Bottom Pond",41.28333,-70.20833,620,620,TRUE,FALSE,TRUE,FALSE,NA,5.63,-35
1841,"Pitcher Bog",44.82,-79.98,1861,1861,TRUE,FALSE,TRUE,FALSE,NA,12.26,90
1908,"Powers Fort Swale",36.6,-90.58333,545,545,TRUE,FALSE,TRUE,FALSE,NA,0.14,-35
1914,"Protection Bog",42.62222,-78.46667,172,11428,TRUE,FALSE,FALSE,TRUE,4,21.39,4
2512,"Stages Pond",39.66806,-82.9375,1914,1914,TRUE,FALSE,FALSE,FALSE,NA,0.49,81
2539,"Taupawshas Bog",41.275,-70.05833,1268,1268,TRUE,FALSE,TRUE,FALSE,NA,9.33,1268
2937,"Wood Lake",45.33333,-90.08333,102,102,FALSE,TRUE,FALSE,FALSE,NA,0.13,54
2943,"Wylde Bog",43.9,-80.4,53,53,FALSE,TRUE,FALSE,FALSE,NA,44.78,53
36501,"Central Big Creek Marsh",42.645,-80.53922,603,603,TRUE,FALSE,TRUE,FALSE,NA,18.06,33
